year	occ	inc1	inc2	inc3	inc4	inc5	inc6	inc7	inc8	inc9	inc10	inc11	inc12	inc13	inc14	inc15	inc16	inc17	inc18	inc19	inc20	inc21	inc22	inc23	inc24	inc25	inc26	inc27	inc28	inc29	inc30	inc31	inc32	inc33	inc34	inc35	inc36	inc37	inc38	inc39	inc40	inc41	inc42	inc43	inc44	inc45	inc46	inc47	inc48	inc49	inc50	inc51	inc52	inc53	inc54	inc55
2014	4	64	65	68	60	63	54	61	56	50	0	58	91	71	0	67	68	64	50	68	72	39	55	53	62	79	0	59	50	49	0	0	61	65	0	71	60	59	63	59	69	0	0	69	0	0	72	74	71	67	0	63	69	66	54	54
2014	5	69	46	56	55	53	46	47	54	0	0	57	64	53	51	46	54	51	0	52	53	0	0	0	60	0	0	52	63	52	0	0	50	50	84	56	100	49	54	49	0	0	0	0	84	50	48	59	56	0	40	52	0	59	60	0
2014	6	77	70	72	67	66	60	62	67	50	0	55	82	47	53	68	67	58	84	74	78	59	54	0	60	79	0	66	54	85	0	0	69	86	56	55	81	62	72	71	0	0	0	0	56	63	69	80	0	80	35	52	62	61	82	57
2014	7	64	65	67	62	62	61	60	81	0	50	57	59	67	57	58	50	47	51	69	60	55	36	62	66	70	0	55	50	66	50	56	45	52	0	52	72	54	68	67	46	0	0	46	50	29	68	49	54	55	49	55	52	68	57	64
2014	8	61	64	65	61	61	39	72	62	72	0	49	60	61	69	65	60	63	0	56	53	50	82	63	70	80	0	63	51	61	0	53	86	54	41	77	80	51	67	67	68	78	0	57	41	60	63	62	58	50	64	58	62	74	68	23
2014	9	40	63	53	62	57	52	51	54	0	0	51	61	61	51	62	64	60	55	78	52	70	0	0	50	60	0	51	48	56	66	50	66	61	66	61	55	58	55	53	0	0	0	0	66	54	54	56	64	51	56	59	67	65	63	0
2014	10	61	55	60	58	56	64	48	55	50	52	52	46	60	65	57	59	47	0	53	62	62	50	45	65	48	0	45	56	58	72	55	76	58	73	55	71	47	59	59	0	0	0	0	67	54	51	60	68	64	68	61	69	46	56	55
2014	11	68	50	65	62	57	61	52	61	66	0	58	45	60	60	54	55	54	57	61	64	63	58	58	60	62	81	44	53	50	0	33	72	60	49	47	83	51	53	53	56	74	0	35	49	50	56	55	33	68	19	42	68	55	59	0
2014	12	52	72	66	63	64	71	56	69	62	0	65	54	79	66	64	65	76	69	64	88	58	78	0	69	54	0	53	61	69	47	90	74	73	64	65	75	54	74	76	0	0	0	0	64	49	61	55	77	50	76	74	64	67	51	50
2014	13	75	39	42	53	54	48	69	53	50	0	50	36	98	47	58	52	60	71	63	71	42	21	0	74	65	76	59	80	36	0	65	65	41	0	70	47	50	54	64	60	0	0	60	0	38	44	58	73	94	90	82	71	65	87	50
2014	14	59	64	53	58	55	50	51	47	0	0	53	45	64	51	56	60	50	63	56	55	55	33	0	58	65	0	49	35	58	0	28	52	59	36	48	95	60	60	63	54	43	0	59	36	43	63	69	65	68	42	57	53	53	60	44
2014	15	63	55	59	63	63	54	54	61	50	0	57	62	49	50	61	58	54	61	67	57	58	50	50	62	72	0	56	54	68	0	78	63	72	88	64	76	65	72	68	65	65	0	0	88	68	70	76	63	74	56	59	62	68	56	53
2014	16	75	71	68	64	66	64	57	66	75	0	70	75	62	75	77	76	55	56	66	63	53	93	0	68	79	0	56	66	62	0	0	62	74	56	67	76	56	68	72	0	0	0	0	56	51	57	83	0	0	0	0	59	77	79	0
2014	17	67	50	52	59	55	40	60	44	0	0	50	66	66	36	64	64	49	60	63	58	63	56	0	61	66	0	52	56	62	56	0	42	64	85	46	65	64	52	70	60	48	0	61	85	37	56	48	47	72	63	57	67	58	58	12
2014	18	0	61	61	63	61	56	66	58	0	0	62	52	61	58	53	66	56	54	73	75	69	0	0	63	63	0	64	0	70	0	49	54	58	0	58	76	58	67	60	0	0	0	0	0	56	59	61	52	44	58	53	55	61	50	0
2014	19	59	41	60	62	61	64	54	58	65	0	57	46	74	63	53	62	55	57	60	56	56	0	50	64	69	0	53	73	66	54	35	75	64	61	55	67	57	61	55	50	0	0	50	61	67	71	59	58	55	62	56	61	68	64	49
